Index;City;2015;2016;2017;2018;2019;2020;2021
1;1 Aeugst am Albis;6;8;7;8;13;27;39
2;2 Affoltern am Albis;8;16;29;35;54;75;103
3;3 Bonstetten;10;15;18;21;29;37;70
4;4 Hausen am Albis;11;12;16;21;25;32;45
5;5 Hedingen;9;10;14;22;31;45;56
6;6 Kappel am Albis;0;1;2;3;5;5;9
7;7 Knonau;2;2;5;9;11;14;32
8;8 Maschwanden;0;0;0;1;4;5;9
9;9 Mettmenstetten;8;13;20;26;36;41;60
10;10 Obfelden;7;10;11;18;30;40;68
11;11 Ottenbach;2;2;4;7;12;24;41
12;12 Rifferswil;2;3;3;3;10;15;22
13;13 Stallikon;6;5;10;14;22;35;45
14;14 Wettswil am Albis;10;14;20;27;41;69;103
21;21 Adlikon;1;1;1;5;4;6;11
22;22 Benken (ZH);0;1;2;3;6;7;9
23;23 Berg am Irchel;0;1;1;1;1;3;5
24;24 Buch am Irchel;2;3;5;5;7;11;23
25;25 Dachsen;2;2;7;10;15;19;29
26;26 Dorf;0;0;0;1;3;5;7
27;27 Feuerthalen;9;9;10;15;16;22;32
28;28 Flaach;3;5;6;8;10;13;22
29;29 Flurlingen;2;5;6;4;9;10;14
30;30 Andelfingen;6;9;11;16;17;20;30
31;31 Henggart;4;3;7;13;18;22;37
32;32 Humlikon;0;0;1;2;1;1;3
33;33 Kleinandelfingen;0;0;0;4;8;10;17
34;34 Laufen-Uhwiesen;2;3;5;9;14;14;23
35;35 Marthalen;2;5;5;6;8;11;18
37;37 Ossingen;2;4;4;6;9;11;13
38;38 Rheinau;2;2;4;5;7;7;10
39;39 Thalheim an der Thur;1;2;3;7;9;8;10
40;40 Tr������l;0;1;2;5;5;7;9
41;41 Truttikon;1;1;1;1;3;5;13
43;43 Volken;0;0;1;1;2;2;4
51;51 Bachenb�����;4;5;8;11;21;35;72
52;52 Bassersdorf;16;26;31;40;51;75;107
53;53 B�����;17;24;32;49;74;92;151
54;54 Dietlikon;13;23;34;45;54;54;98
55;55 Eglisau;7;7;9;14;24;48;75
56;56 Embrach;10;13;20;26;39;54;89
57;57 Freienstein-Teufen;3;6;7;9;15;22;34
58;58 Glattfelden;7;9;11;13;19;33;57
59;59 Hochfelden;2;1;2;2;5;10;16
60;60 H���;4;5;8;9;8;12;13
61;61 H������ntw;3;5;3;4;7;9;11
62;62 Kloten;19;21;28;46;70;101;224
63;63 Lufingen;1;2;4;6;13;24;41
64;64 N������ren;5;10;22;28;34;44;67
65;65 Oberembrach;2;2;2;2;2;6;9
66;66 Opfikon;30;44;74;51;65;125;250
67;67 Rafz;7;9;10;11;19;39;62
68;68 Rorbas;4;5;7;10;14;23;28
69;69 Wallisellen;16;26;37;53;91;134;198
70;70 Wasterkingen;0;0;0;0;2;4;6
71;71 Wil (ZH);3;2;2;6;9;13;22
72;72 Winkel;10;18;21;24;37;63;81
81;81 Bachs;1;2;1;3;2;2;3
82;82 Boppelsen;2;2;2;8;9;13;20
83;83 Buchs (ZH);7;8;13;15;29;44;67
84;84 D������l;3;6;7;9;11;23;35
85;85 D������;1;1;4;5;11;12;23
86;86 Dielsdorf;368;289;375;738;297;240;208
87;87 H������t;0;1;2;2;4;6;13
88;88 Neerach;6;8;15;24;31;36;52
89;89 Niederglatt;5;8;11;16;22;28;39
90;90 Niederhasli;5;10;18;23;42;64;92
91;91 Niederweningen;4;7;9;15;15;21;33
92;92 Oberglatt;2;5;10;13;16;20;34
93;93 Oberweningen;4;5;6;9;12;14;20
94;94 Otelfingen;2;4;2;7;14;19;24
95;95 Regensberg;0;1;0;0;1;2;4
96;96 Regensdorf;19;26;37;44;62;85;118
97;97 R������;13;16;20;28;37;45;80
98;98 Schleinikon;1;1;1;1;2;7;14
99;99 Sch������ffli;1;1;2;5;10;14;20
100;100 Stadel;3;4;4;7;10;16;26
101;101 Steinmaur;3;2;6;9;12;18;31
102;102 Weiach;2;2;2;6;11;13;21
111;111 B������re;6;8;10;11;16;30;44
112;112 Bubikon;11;17;21;34;46;60;91
113;113 D������;12;16;21;34;55;71;98
114;114 Fischenthal;1;2;2;4;7;14;20
115;115 Gossau (ZH);10;17;18;29;43;67;94
116;116 Gr������n;20;26;32;35;44;56;65
117;117 Hinwil;25;33;38;50;61;79;125
118;118 R������ti;10;13;15;19;34;52;79
119;119 Seegr����;3;3;7;9;13;19;27
120;120 Wald (ZH);8;12;17;17;24;36;63
121;121 Wetzikon (ZH);25;42;50;62;88;137;201
131;131 Adliswil;6;17;29;32;61;88;145
135;135 Kilchberg (ZH);15;20;28;38;58;92;153
136;136 Langnau am Albis;11;17;26;32;43;66;86
137;137 Oberrieden;2;5;9;11;15;21;31
138;138 Richterswil;8;12;20;28;58;93;149
139;139 R������sch;14;14;21;24;38;64;93
141;141 Thalwil;24;37;41;55;82;124;202
151;151 Erlenbach (ZH);17;22;31;39;56;69;105
152;152 Herrliberg;14;18;23;28;48;71;96
153;153 Hombrechtikon;7;11;17;32;52;88;125
154;154 K������snacht;20;33;38;51;87;120;220
155;155 M������nn;6;16;24;30;47;91;139
156;156 Meilen;20;24;40;48;81;125;188
157;157 Oetwil am See;4;9;8;8;16;23;39
158;158 St���;19;25;36;41;77;117;179
159;159 Uetikon am See;4;10;13;17;32;51;83
160;160 Zumikon;14;18;21;23;40;62;94
161;161 Zollikon;17;29;41;54;75;113;169
172;172 Fehraltorf;7;11;16;23;27;34;62
173;173 Hittnau;6;10;11;14;22;34;42
176;176 Lindau;16;20;24;26;35;52;81
177;177 Pf������f;13;16;24;31;40;73;117
178;178 Russikon;7;8;13;15;21;30;47
180;180 Weisslingen;5;8;15;18;24;39;50
181;181 Wila;2;3;4;7;13;16;28
182;182 Wildberg;1;1;1;4;5;4;7
191;191 D������be;34;48;51;81;113;170;283
192;192 Egg;12;16;23;29;44;69;107
193;193 F������ll;12;16;22;28;34;64;100
194;194 Greifensee;3;6;7;10;19;26;36
195;195 Maur;28;37;43;52;82;121;184
196;196 M������ncha;2;6;8;14;25;35;45
197;197 Schwerzenbach;4;5;8;9;18;22;34
198;198 Uster;30;43;62;86;143;196;293
199;199 Volketswil;19;30;46;55;83;114;180
200;200 Wangen-Br������ttis;5;8;12;19;29;41;65
211;211 Altikon;0;0;0;1;4;5;8
213;213 Br�����;5;10;12;17;14;23;38
214;214 D������g;3;2;3;5;9;16;18
215;215 D������tt;0;1;1;3;5;8;14
216;216 Dinhard;1;1;2;5;5;12;23
218;218 Ellikon an der Thur;0;2;3;4;8;11;16
219;219 Elsau;5;6;8;9;16;16;27
220;220 Hagenbuch;4;6;8;6;7;9;11
221;221 Hettlingen;9;8;11;10;24;35;53
223;223 Neftenbach;6;11;16;19;27;38;64
224;224 Pfungen;5;9;10;12;15;23;30
225;225 Rickenbach (ZH);4;5;5;6;9;15;26
226;226 Schlatt (ZH);1;1;2;2;5;6;7
227;227 Seuzach;8;16;24;27;32;46;77
228;228 Turbenthal;6;9;9;8;14;19;32
230;230 Winterthur;73;122;173;232;389;586;830
231;231 Zell (ZH);2;6;10;10;18;28;37
241;241 Aesch (ZH);1;3;3;6;10;17;34
242;242 Birmensdorf (ZH);6;8;10;12;26;39;68
243;243 Dietikon;20;28;42;53;65;111;150
244;244 Geroldswil;7;13;12;16;28;36;53
245;245 Oberengstringen;3;6;8;9;16;21;34
246;246 Oetwil an der Limmat;1;2;7;10;14;22;30
247;247 Schlieren;57;52;37;49;68;124;232
248;248 Uitikon;6;8;12;20;32;45;82
249;249 Unterengstringen;9;9;12;16;23;29;44
250;250 Urdorf;90;93;53;44;65;105;124
251;251 Weiningen (ZH);5;8;10;18;31;42;62
261;261 Z�����;445;613;815;940;1392;2036;3017
292;292 Stammheim;9;11;13;17;20;22;30
293;293 W������de;29;36;44;56;91;143;243
294;294 Elgg;6;8;13;22;26;34;48
295;295 Horgen;25;37;42;53;99;166;271
296;296 Illnau-Effretikon;25;30;40;46;67;96;134
297;297 Bauma;5;7;9;15;21;24;36
298;298 Wiesendangen;6;10;17;21;39;60;90
301;301 Aarberg;3;5;14;19;22;31;50
