Index;City;2017;2018;2019;2020;2021
1;1 Aeugst am Albis;7;8;13;27;39
2;2 Affoltern am Albis;29;35;54;75;103
3;3 Bonstetten;18;21;29;37;70
4;4 Hausen am Albis;16;21;25;32;45
5;5 Hedingen;14;22;31;45;56
6;6 Kappel am Albis;2;3;5;5;9
7;7 Knonau;5;9;11;14;32
8;8 Maschwanden;0;1;4;5;9
9;9 Mettmenstetten;20;26;36;41;60
10;10 Obfelden;11;18;30;40;68
11;11 Ottenbach;4;7;12;24;41
12;12 Rifferswil;3;3;10;15;22
13;13 Stallikon;10;14;22;35;45
14;14 Wettswil am Albis;20;27;41;69;103
21;21 Adlikon;1;5;4;6;11
22;22 Benken (ZH);2;3;6;7;9
23;23 Berg am Irchel;1;1;1;3;5
24;24 Buch am Irchel;5;5;7;11;23
25;25 Dachsen;7;10;15;19;29
26;26 Dorf;0;1;3;5;7
27;27 Feuerthalen;10;15;16;22;32
28;28 Flaach;6;8;10;13;22
29;29 Flurlingen;6;4;9;10;14
30;30 Andelfingen;11;16;17;20;30
31;31 Henggart;7;13;18;22;37
32;32 Humlikon;1;2;1;1;3
33;33 Kleinandelfingen;0;4;8;10;17
34;34 Laufen-Uhwiesen;5;9;14;14;23
35;35 Marthalen;5;6;8;11;18
37;37 Ossingen;4;6;9;11;13
38;38 Rheinau;4;5;7;7;10
39;39 Thalheim an der Thur;3;7;9;8;10
40;40 Tr������l;2;5;5;7;9
41;41 Truttikon;1;1;3;5;13
43;43 Volken;1;1;2;2;4
51;51 Bachenb�����;8;11;21;35;72
52;52 Bassersdorf;31;40;51;75;107
53;53 B�����;32;49;74;92;151
54;54 Dietlikon;34;45;54;54;98
55;55 Eglisau;9;14;24;48;75
56;56 Embrach;20;26;39;54;89
57;57 Freienstein-Teufen;7;9;15;22;34
58;58 Glattfelden;11;13;19;33;57
59;59 Hochfelden;2;2;5;10;16
60;60 H���;8;9;8;12;13
61;61 H������ntw;3;4;7;9;11
62;62 Kloten;28;46;70;101;224
63;63 Lufingen;4;6;13;24;41
64;64 N������ren;22;28;34;44;67
65;65 Oberembrach;2;2;2;6;9
66;66 Opfikon;74;51;65;125;250
67;67 Rafz;10;11;19;39;62
68;68 Rorbas;7;10;14;23;28
69;69 Wallisellen;37;53;91;134;198
70;70 Wasterkingen;0;0;2;4;6
71;71 Wil (ZH);2;6;9;13;22
72;72 Winkel;21;24;37;63;81
81;81 Bachs;1;3;2;2;3
82;82 Boppelsen;2;8;9;13;20
83;83 Buchs (ZH);13;15;29;44;67
84;84 D������l;7;9;11;23;35
85;85 D������;4;5;11;12;23
86;86 Dielsdorf;375;738;297;240;208
87;87 H������t;2;2;4;6;13
88;88 Neerach;15;24;31;36;52
89;89 Niederglatt;11;16;22;28;39
90;90 Niederhasli;18;23;42;64;92
91;91 Niederweningen;9;15;15;21;33
92;92 Oberglatt;10;13;16;20;34
93;93 Oberweningen;6;9;12;14;20
94;94 Otelfingen;2;7;14;19;24
95;95 Regensberg;0;0;1;2;4
96;96 Regensdorf;37;44;62;85;118
97;97 R������;20;28;37;45;80
98;98 Schleinikon;1;1;2;7;14
99;99 Sch������ffli;2;5;10;14;20
100;100 Stadel;4;7;10;16;26
101;101 Steinmaur;6;9;12;18;31
102;102 Weiach;2;6;11;13;21
111;111 B������re;10;11;16;30;44
112;112 Bubikon;21;34;46;60;91
113;113 D������;21;34;55;71;98
114;114 Fischenthal;2;4;7;14;20
